
Value = (Parameters(2, 0))              'Drive operating display
Value = (Symbols("r9750[58].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[58].31"))       'SI diagnostic attributes
Value = (Parameters(9750, 59))          'SI diagnostic attributes
Value = (Symbols("r9750[59].0"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].1"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].2"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].3"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].4"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].5"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].6"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].7"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].8"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].9"))        'SI diagnostic attributes
Value = (Symbols("r9750[59].10"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].11"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].12"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].13"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].14"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].15"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].16"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].17"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].18"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].19"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[59].31"))       'SI diagnostic attributes
Value = (Parameters(9750, 60))          'SI diagnostic attributes
Value = (Symbols("r9750[60].0"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].1"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].2"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].3"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].4"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].5"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].6"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].7"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].8"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].9"))        'SI diagnostic attributes
Value = (Symbols("r9750[60].10"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].11"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].12"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].13"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].14"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].15"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].16"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].17"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].18"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].19"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[60].31"))       'SI diagnostic attributes
Value = (Parameters(9750, 61))          'SI diagnostic attributes
Value = (Symbols("r9750[61].0"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].1"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].2"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].3"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].4"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].5"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].6"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].7"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].8"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].9"))        'SI diagnostic attributes
Value = (Symbols("r9750[61].10"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].11"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].12"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].13"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].14"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].15"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].16"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].17"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].18"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].19"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[61].31"))       'SI diagnostic attributes
Value = (Parameters(9750, 62))          'SI diagnostic attributes
Value = (Symbols("r9750[62].0"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].1"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].2"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].3"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].4"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].5"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].6"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].7"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].8"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].9"))        'SI diagnostic attributes
Value = (Symbols("r9750[62].10"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].11"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].12"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].13"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].14"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].15"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].16"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].17"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].18"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].19"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[62].31"))       'SI diagnostic attributes
Value = (Parameters(9750, 63))          'SI diagnostic attributes
Value = (Symbols("r9750[63].0"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].1"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].2"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].3"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].4"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].5"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].6"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].7"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].8"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].9"))        'SI diagnostic attributes
Value = (Symbols("r9750[63].10"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].11"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].12"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].13"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].14"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].15"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].16"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].17"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].18"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].19"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].20"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].21"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].22"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].23"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].24"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].25"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].26"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].27"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].28"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].29"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].30"))       'SI diagnostic attributes
Value = (Symbols("r9750[63].31"))       'SI diagnostic attributes
Parameters(9752, 0) = 0                 'SI message cases, counter
Value = (Parameters(9753, 0))           'SI message value for float values
Value = (Parameters(9753, 1))           'SI message value for float values
Value = (Parameters(9753, 2))           'SI message value for float values
Value = (Parameters(9753, 3))           'SI message value for float values
Value = (Parameters(9753, 4))           'SI message value for float values
Value = (Parameters(9753, 5))           'SI message value for float values
Value = (Parameters(9753, 6))           'SI message value for float values
Value = (Parameters(9753, 7))           'SI message value for float values
Value = (Parameters(9753, 8))           'SI message value for float values
Value = (Parameters(9753, 9))           'SI message value for float values
Value = (Parameters(9753, 10))          'SI message value for float values
Value = (Parameters(9753, 11))          'SI message value for float values
Value = (Parameters(9753, 12))          'SI message value for float values
Value = (Parameters(9753, 13))          'SI message value for float values
Value = (Parameters(9753, 14))          'SI message value for float values
Value = (Parameters(9753, 15))          'SI message value for float values
Value = (Parameters(9753, 16))          'SI message value for float values
Value = (Parameters(9753, 17))          'SI message value for float values
Value = (Parameters(9753, 18))          'SI message value for float values
Value = (Parameters(9753, 19))          'SI message value for float values
Value = (Parameters(9753, 20))          'SI message value for float values
Value = (Parameters(9753, 21))          'SI message value for float values
Value = (Parameters(9753, 22))          'SI message value for float values
Value = (Parameters(9753, 23))          'SI message value for float values
Value = (Parameters(9753, 24))          'SI message value for float values
Value = (Parameters(9753, 25))          'SI message value for float values
Value = (Parameters(9753, 26))          'SI message value for float values
Value = (Parameters(9753, 27))          'SI message value for float values
Value = (Parameters(9753, 28))          'SI message value for float values
Value = (Parameters(9753, 29))          'SI message value for float values
Value = (Parameters(9753, 30))          'SI message value for float values
Value = (Parameters(9753, 31))          'SI message value for float values
Value = (Parameters(9753, 32))          'SI message value for float values
Value = (Parameters(9753, 33))          'SI message value for float values
Value = (Parameters(9753, 34))          'SI message value for float values
Value = (Parameters(9753, 35))          'SI message value for float values
Value = (Parameters(9753, 36))          'SI message value for float values
